"","word","after_honours","before_honours"
"1","community",194,120
"2","significant",72,177
"3","education",135,92
"4","distinguished",99,113
"5","organisations",80,58
"6","sport",61,77
"7","arts",69,75
"8","health",69,41
"9","australian",68,27
"10","games",44,68
"11","gold",45,68
"12","medallist",43,68
"13","research",66,39
"14","women",65,57
"15","development",57,35
"16","academic",56,24
"17","roles",54,40
"18","australia",49,52
"19","olympic",32,51
"20","performing",18,51
"21","social",50,25
"22","promotion",49,6
"23","range",49,24
"24","support",48,18
"25","professional",46,30
"26","parliament",13,44
"27","field",43,22
"28","medical",41,30
"29","researcher",39,12
"30","sydney",38,NA
"31","eminent",28,38
"32","public",37,26
"33","advocate",35,34
"34","cultural",34,11
"35","role",20,34
"36","science",29,34
"37","2000",33,NA
"38","indigenous",33,25
"39","mentor",26,33
"40","international",32,25
"41","model",20,32
"42","leadership",31,18
"43","medicine",31,14
"44","administration",26,31
"45","people",30,31
"46","author",30,24
"47","contributions",30,27
"48","policy",30,12
"49","law",25,30
"50","industry",28,24
"51","care",26,7
"52","sector",25,16
"53","south",17,25
"54","2016",NA,23
"55","rio",NA,23
"56","history",22,8
"57","tertiary",22,21
"58","charitable",17,22
"59","business",21,13
"60","judiciary",13,21
"61","justice",20,10
"62","national",20,17
"63","reform",20,10
"64","relations",20,13
"65","rights",20,12
"66","literature",11,20
"67","paralympic",14,20
"68","conservation",19,11
"69","issues",19,3
"70","welfare",19,12
"71","2012",NA,18
"72","legal",14,18
"73","london",NA,18
"74","media",9,18
"75","internationally",17,5
"76","women's",17,8
"77","broadcast",1,17
"78","advancement",15,9
"79","awareness",15,4
"80","children",15,6
"81","executive",15,6
"82","fields",15,1
"83","film",15,11
"84","services",15,2
"85","level",5,15
"86","contributor",14,2
"87","government",14,13
"88","2008",2,14
"89","beijing",2,14
"90","music",8,14
"91","supporter",12,14
"92","victoria",10,14
"93","administrator",13,8
"94","affecting",13,NA
"95","heritage",13,2
"96","coach",4,13
"97","gender",6,13
"98","player",5,13
"99","wales",7,13
"100","educational",12,8
"101","improved",12,2
"102","leading",12,4
"103","management",12,3
"104","programs",12,7
"105","promoting",12,5
"106","actor",4,12
"107","scientific",8,12
"108","visual",9,12
"109","cancer",11,11
"110","director",11,9
"111","engineering",11,2
"112","entertainment",11,2
"113","establishment",11,1
"114","human",11,9
"115","initiatives",11,2
"116","philanthropic",11,3
"117","preservation",11,7
"118","economic",10,4
"119","raising",10,2
"120","western",10,10
"121","sciences",6,10
"122","art",9,4
"123","child",9,2
"124","clinician",9,2
"125","defence",9,5
"126","environmental",9,4
"127","force",9,1
"128","local",9,9
"129","study",9,4
"130","teacher",9,3
"131","writers",9,3
"132","advocacy",5,9
"133","elite",3,9
"134","equality",3,9
"135","youth",6,9
"136","2004",8,8
"137","athens",8,8
"138","disability",8,3
"139","educator",8,3
"140","employment",8,1
"141","producer",8,5
"142","queensland",8,6
"143","sports",8,2
"144","standards",8,3
"145","entertainer",2,8
"146","environment",7,8
"147","performer",3,8
"148","territory",5,8
"149","administrative",7,6
"150","advisory",7,3
"151","architecture",7,2
"152","artistic",7,4
"153","artists",7,5
"154","associations",7,7
"155","debate",7,2
"156","emerging",7,2
"157","exceptional",7,2
"158","fostering",7,2
"159","fundraising",7,4
"160","governance",7,5
"161","humanitarian",7,3
"162","practice",7,2
"163","profession",7,6
"164","protection",7,5
"165","studies",7,5
"166","understanding",7,5
"167","university",7,1
"168","artist",3,7
"169","mental",5,7
"170","northern",4,7
"171","seminal",2,7
"172","access",6,1
"173","culture",6,3
"174","delivery",6,3
"175","disease",6,1
"176","equity",6,5
"177","leader",6,5
