"","word","No Wikipedia Biography","Has Wikipedia Biography"
"1","education",519,203
"2","community",514,302
"3","significant",416,186
"4","medicine",314,42
"5","health",304,103
"6","field",180,80
"7","distinguished",76,168
"8","medical",162,63
"9","research",156,97
"10","sport",4,148
"11","professional",146,58
"12","organisations",141,114
"13","arts",64,135
"14","development",129,72
"15","australia",122,91
"16","care",114,29
"17","gold",1,114
"18","games",NA,111
"19","tertiary",110,34
"20","australian",104,90
"21","nursing",104,12
"22","medallist",NA,104
"23","women",69,100
"24","people",93,56
"25","roles",89,71
"26","welfare",87,36
"27","academic",76,63
"28","olympic",NA,76
"29","church",72,6
"30","researcher",70,41
"31","social",66,69
"32","science",58,66
"33","administration",64,51
"34","public",61,63
"35","range",62,55
"36","performing",17,62
"37","support",59,55
"38","law",30,59
"39","advocate",37,57
"40","indigenous",55,50
"41","international",54,52
"42","services",54,20
"43","literature",12,54
"44","programs",52,17
"45","children",50,21
"46","mentor",26,49
"47","eminent",1,48
"48","catholic",46,3
"49","author",25,46
"50","industry",13,46
"51","educator",45,11
"52","parliament",9,45
"53","promotion",27,45
"54","south",44,35
"55","associations",43,9
"56","role",6,43
"57","leadership",39,41
"58","paralympic",NA,41
"59","model",5,40
"60","child",39,9
"61","clinician",39,8
"62","force",39,8
"63","cultural",24,38
"64","history",37,30
"65","management",37,14
"66","music",37,24
"67","contributions",28,37
"68","exceptional",36,7
"69","standards",35,11
"70","national",23,35
"71","administrator",34,19
"72","practitioner",34,3
"73","teacher",34,10
"74","clinical",33,6
"75","mental",33,11
"76","women's",33,33
"77","defence",32,11
"78","practice",31,9
"79","judiciary",8,31
"80","legal",14,31
"81","policy",30,31
"82","art",5,30
"83","charitable",13,30
"84","aged",29,4
"85","establishment",29,13
"86","royal",29,5
"87","conservation",28,26
"88","disabilities",28,12
"89","relations",28,25
"90","rural",28,6
"91","youth",28,14
"92","region",27,5
"93","rights",16,27
"94","sector",21,27
"95","cancer",26,16
"96","justice",13,26
"97","reform",18,26
"98","educational",25,17
"99","training",25,6
"100","1996",6,25
"101","business",17,25
"102","sydney",9,25
"103","contributor",24,13
"104","film",1,24
"105","visual",14,24
"106","1998",23,9
"107","provision",23,6
"108","wales",23,15
"109","aboriginal",13,23
"110","government",20,23
"111","media",4,23
"112","human",9,22
"113","army",21,6
"114","families",21,4
